    .float -0.026598, 0.026496, 0.054821, -0.064647, -0.013167, 0.067641, 0.020693, -0.023591, -0.064650, -0.113558
    .float -0.034205, 0.044266, 0.295633, -0.121482, -0.194433, -0.072652, -0.080127, -0.093545, -0.026024, -0.098744
    .float 0.058960, -0.000289, 0.290656, -0.045054, -0.154131, -0.125893, -0.147981, 0.059820, -0.165895, -0.094015
    .float -0.009201, -0.061658, 0.075300, 0.019815, 0.027979, -0.025571, 0.060378, -0.095517, -0.086579, -0.149487
    .float -0.040507, 0.011855, 0.099200, -0.202025, -0.038151, -0.084899, -0.038669, 0.009729, 0.049948, -0.136101
    .float 0.040777, -0.008369, 0.034162, 0.002061, -0.071083, -0.033635, 0.097405, 0.035372, 0.060606, -0.084716
    .float 0.073747, 0.012186, 0.075084, -0.123961, -0.116532, -0.066900, 0.064426, -0.144481, -0.045683, -0.044020
    .float 0.043327, 0.021118, 0.159465, -0.145920, -0.100492, -0.031432, 0.039750, -0.156221, 0.005967, -0.145651
    .float -0.101002, -0.092336, 0.017697, 0.043040, -0.075120, 0.197610, -0.079511, 0.067181, -0.066868, -0.276726
    .float 0.006936, 0.196845, 0.096252, 0.134440, 0.031153, 0.120485, -0.146136, -0.019285, -0.330607, -0.038409
    .float 0.091237, -0.167971, -0.049027, -0.010720, 0.084415, -0.055665, -0.017832, -0.069387, 0.009751, -0.022040
    .float 0.075388, -0.225366, 0.105466, 0.003464, -0.068358, -0.113577, 0.014921, -0.033057, 0.013091, -0.077718
    .float -0.151553, 0.073644, -0.015256, 0.026735, 0.065357, 0.086741, -0.092030, 0.009021, 0.017562, -0.081545
    .float 0.089427, -0.160998, 0.073019, 0.037680, -0.067048, -0.087995, -0.030384, -0.008209, -0.082247, 0.042629
    .float -0.022464, -0.168827, 0.050971, 0.088174, -0.009484, 0.010257, -0.191241, -0.082128, -0.021794, -0.149922
    .float -0.007536, -0.147240, 0.036501, 0.037488, 0.050745, -0.023873, -0.094392, -0.064604, -0.104170, -0.070209
    .float -0.292047, -0.107146, -0.001076, 0.076769, -0.049155, 0.195479, -0.200888, -0.000910, 0.007248, -0.172425
    .float -0.009440, -0.171293, 0.114058, -0.019792, -0.041485, -0.006882, 0.048547, 0.067156, -0.010222, -0.093905
    .float 0.108015, -0.122236, -0.014649, -0.098826, 0.070601, -0.037390, 0.207257, 0.010470, -0.051862, 0.020360
    .float 0.086425, -0.209407, 0.131789, -0.065583, -0.063664, -0.024270, -0.013440, -0.039146, 0.056082, -0.051105
    .float -0.002937, -0.024681, -0.045637, -0.008475, 0.052218, 0.139756, -0.137132, 0.089577, 0.027373, -0.132618
    .float 0.027334, -0.239624, 0.002859, -0.024977, 0.066264, -0.078095, 0.001529, -0.035258, -0.085967, -0.037978
    .float 0.035334, -0.099869, 0.007102, -0.004705, -0.062626, -0.033547, -0.059820, 0.014377, -0.043673, 0.038834
    .float 0.087953, -0.045222, 0.053299, -0.024186, 0.034937, -0.014502, 0.104449, 0.003522, 0.000819, -0.102164
    .float -0.209114, -0.014494, -0.063639, 0.145762, -0.109828, 0.304303, -0.191738, -0.064344, 0.006557, -0.040823
    .float 0.033202, -0.132914, 0.068143, -0.219113, -0.051382, -0.120496, -0.001448, 0.212647, 0.032788, -0.233499
    .float 0.091603, 0.048226, -0.056276, -0.074463, 0.012891, -0.047796, 0.053199, 0.059008, 0.068981, -0.054058
    .float -0.011808, 0.014975, 0.099756, -0.104461, -0.055497, -0.062552, 0.019234, -0.022213, -0.031435, -0.089466
    .float -0.001317, 0.141643, -0.052534, -0.041314, 0.051357, 0.057983, -0.125887, 0.170215, 0.016687, -0.127662
    .float 0.075409, -0.039482, 0.004567, -0.071652, 0.016383, -0.126317, 0.115781, -0.132988, -0.039158, -0.051519
    .float -0.006606, -0.131676, 0.004467, -0.003308, 0.041568, -0.093065, -0.011594, -0.059060, 0.019363, 0.061917
    .float 0.005146, -0.061897, 0.073527, -0.074590, 0.006338, -0.025157, 0.095927, -0.099297, -0.016434, 0.037566
    .float -0.105059, -0.185174, -0.022810, 0.156540, 0.032989, 0.231499, -0.254137, -0.127227, -0.055593, 0.181211
    .float 0.188593, -0.050888, 0.126045, -0.134219, -0.098100, -0.187556, 0.091132, 0.277283, 0.160347, -0.346775
    .float 0.114808, -0.050538, 0.033579, -0.213725, -0.073230, -0.102112, 0.135400, 0.119307, 0.008324, -0.065559
    .float 0.123396, -0.102790, 0.102914, -0.024870, -0.012898, -0.086183, 0.114083, -0.046827, -0.009146, -0.057792
    .float 0.033292, -0.032001, 0.058932, -0.052755, 0.073365, 0.035312, -0.010229, 0.155351, -0.014783, -0.128224
    .float 0.100519, -0.030682, -0.041870, -0.138305, 0.035355, -0.045441, 0.043166, -0.114631, -0.054972, 0.028752
    .float 0.099085, -0.137171, 0.027503, -0.048174, 0.043018, 0.022750, 0.041967, -0.184961, -0.011997, 0.071158
    .float 0.013108, 0.026722, 0.068084, -0.180869, 0.065875, -0.007863, 0.078034, -0.079633, -0.007618, -0.033234
    .float 0.008623, -0.197534, -0.087771, 0.137696, 0.054109, 0.234045, -0.125304, -0.095878, -0.210916, 0.248666
    .float 0.195195, -0.150535, 0.235110, -0.299575, -0.123287, -0.165209, 0.200231, 0.157612, 0.219229, -0.282984
    .float 0.071392, 0.030322, 0.101610, -0.058767, -0.005345, -0.084137, 0.074669, 0.053340, 0.102988, -0.389904
    .float -0.068853, 0.025698, 0.040803, -0.072352, -0.049165, 0.003812, 0.031369, -0.086476, 0.038167, 0.092299
    .float -0.030896, -0.042336, 0.049688, -0.009451, -0.028726, -0.032363, -0.013313, -0.085871, -0.045319, -0.010860
    .float 0.010993, -0.038567, 0.025339, -0.096129, 0.038456, -0.079749, 0.122742, -0.009585, 0.033930, -0.001512
    .float 0.076880, -0.011810, -0.063534, -0.030895, -0.015418, -0.071486, 0.128367, -0.076329, -0.007086, 0.095280
    .float 0.058397, -0.084986, 0.076544, -0.123308, -0.056647, -0.000136, 0.064405, -0.091478, 0.107966, -0.036332
    .float 0.048229, -0.375755, -0.068576, 0.204088, 0.003170, 0.111035, -0.042435, -0.185510, -0.091353, 0.076575
    .float -0.027335, -0.050491, 0.172671, -0.264814, -0.086662, -0.068695, 0.084761, -0.058997, 0.184516, -0.039730
    .float -0.057056, 0.183909, 0.081661, -0.144775, -0.047909, -0.097071, 0.027703, 0.092197, 0.000539, -0.099734
    .float -0.064873, 0.074665, 0.026188, 0.009097, -0.058565, -0.078200, 0.076428, -0.039262, -0.084766, 0.018956
    .float -0.140463, 0.112970, 0.092082, 0.111088, 0.027521, 0.018928, 0.000893, -0.119121, -0.027710, 0.041589
    .float -0.107277, -0.021930, 0.018313, -0.055576, -0.043868, -0.109096, 0.050332, -0.086975, 0.021737, 0.061927
    .float -0.048608, -0.009715, -0.024671, -0.074417, -0.044979, -0.009663, -0.000175, -0.085156, 0.053528, -0.068979
    .float -0.048808, 0.125410, 0.110669, -0.020565, 0.086578, 0.032900, 0.045229, -0.074568, 0.051076, -0.036673
    .float -0.024135, -0.040647, -0.070556, 0.141252, 0.001906, 0.097528, -0.020003, -0.148214, 0.103283, -0.181365
    .float 0.023860, -0.039008, 0.112017, -0.198251, 0.054541, 0.011359, 0.094740, -0.000028, -0.019356, 0.091550
    .float 0.065684, 0.060879, 0.035920, -0.252750, 0.109961, -0.047006, -0.004084, 0.137107, -0.173797, -0.000776
    .float -0.083842, 0.043199, 0.040003, 0.045624, 0.091302, 0.003178, 0.051247, -0.022665, -0.068607, 0.048798
    .float -0.199323, 0.121332, 0.140445, 0.029930, 0.071225, -0.084360, -0.079578, -0.033907, -0.008032, 0.019378
    .float -0.058068, -0.032725, -0.014960, 0.073957, 0.051947, -0.042239, 0.087631, -0.070354, 0.048413, 0.027343
    .float -0.095820, 0.094176, -0.011823, 0.088008, -0.030452, 0.012789, 0.039116, -0.102607, 0.035639, 0.039448
    .float -0.035208, -0.053609, 0.047474, 0.007109, 0.007129, 0.033772, -0.023827, -0.032290, -0.012072, 0.102266
    .float -0.110247, -0.075470, 0.043084, 0.127424, 0.077069, 0.044126, 0.087713, -0.021282, 0.067438, -0.206017
    .float 0.089447, -0.239075, 0.053598, -0.060178, -0.105819, 0.076812, 0.045282, 0.035648, -0.042848, 0.022989
    .float 0.112975, -0.012069, 0.029758, -0.082211, -0.003954, 0.090835, -0.057619, 0.108727, -0.120030, -0.004733
    .float -0.070921, 0.041604, 0.047197, -0.013278, 0.070032, 0.002234, -0.004737, -0.013721, -0.044515, -0.005890
    .float -0.078725, 0.062594, -0.003973, 0.055250, 0.101065, -0.158151, -0.047192, 0.045460, -0.070076, -0.016910
    .float -0.117218, 0.125070, -0.037561, 0.051935, 0.086904, -0.053510, 0.028764, 0.077932, -0.017375, 0.004850
    .float -0.029756, -0.003358, -0.067864, -0.004191, 0.002425, 0.000672, 0.047421, -0.092357, 0.025478, -0.000932
    .float -0.094229, -0.109367, 0.053575, 0.029402, -0.027619, 0.011724, -0.023958, -0.080462, -0.103566, 0.007025
    .float -0.068838, -0.001462, 0.058285, 0.040419, 0.068665, -0.031198, -0.012181, 0.025913, 0.202811, -0.255529
    .float 0.060067, -0.013782, 0.071092, 0.022755, -0.136063, 0.062971, 0.140128, 0.019870, -0.076403, 0.039039
    .float 0.081029, -0.029750, -0.166908, -0.045588, -0.052966, 0.126193, -0.108080, 0.195871, -0.066351, 0.082440
    .float 0.006783, -0.118796, 0.034008, 0.075511, -0.028416, -0.016773, 0.105362, 0.038630, 0.014114, -0.028636
    .float 0.080316, -0.223643, 0.066664, -0.032186, 0.039262, -0.170618, 0.049266, 0.124711, -0.057768, -0.036036
    .float -0.038981, -0.113086, 0.034708, 0.005477, 0.116714, -0.115984, 0.037678, 0.088633, 0.028214, 0.082125
    .float -0.058994, -0.015561, -0.044862, 0.049770, 0.065314, -0.036814, 0.058370, 0.024027, 0.010873, 0.065068
    .float -0.025185, -0.054008, 0.004483, -0.014495, 0.028301, -0.037694, 0.066468, 0.076686, 0.018709, 0.040504
    .float -0.002988, 0.064184, 0.071330, 0.006941, 0.017272, 0.016859, -0.143282, -0.007583, 0.011457, -0.255384
    .float 0.034675, 0.092081, -0.090896, -0.122385, 0.159789, -0.049222, 0.010716, 0.163717, -0.153503, 0.009976
    .float 0.098471, -0.031363, -0.197069, 0.007551, -0.004620, 0.063995, -0.045039, 0.014803, -0.132360, 0.164753
    .float -0.007384, -0.010336, 0.058370, 0.030830, 0.035790, 0.016971, 0.074069, 0.049581, -0.001501, -0.016559
    .float 0.022486, -0.159326, 0.068426, -0.068642, 0.076666, -0.130947, 0.037432, 0.066279, -0.122497, -0.104496
    .float 0.063916, 0.041216, 0.010691, 0.016899, 0.075268, -0.052267, 0.050708, 0.025826, -0.064074, 0.015059
    .float 0.055283, -0.072940, 0.035077, 0.034117, 0.005171, -0.070006, 0.065555, 0.077213, -0.080850, -0.117625
    .float 0.064520, -0.038611, -0.077853, -0.008474, -0.023484, 0.021672, 0.064289, 0.111091, 0.015285, -0.028519
    .float -0.171000, 0.100522, 0.110925, -0.075307, 0.074604, 0.063549, -0.103501, 0.041332, -0.010521, -0.142098
    .float -0.000544, 0.000512, -0.129748, 0.127291, 0.035479, 0.097872, 0.073845, 0.034544, 0.007517, 0.006799
    .float 0.082714, 0.025245, -0.139833, 0.002003, 0.014031, 0.029056, 0.121947, -0.084786, -0.076409, -0.023043
    .float 0.050068, -0.024063, 0.150657, -0.064585, 0.072967, 0.062124, -0.068718, 0.029270, -0.083630, -0.040222
    .float -0.025786, 0.063038, 0.190120, -0.048378, -0.049118, -0.055639, -0.057917, 0.043997, -0.154156, -0.147812
    .float -0.001836, 0.058894, -0.006289, 0.010653, 0.050946, -0.064499, 0.091867, -0.003329, -0.002165, -0.108230
    .float 0.097251, 0.063579, -0.019227, -0.029876, 0.086069, -0.057595, -0.006891, -0.051272, -0.071339, -0.106343
    .float 0.088484, -0.032380, -0.028821, -0.084500, 0.029088, -0.063659, 0.041577, -0.013703, 0.033866, -0.060570
    .float -0.023251, 0.072351, 0.151437, 0.002544, -0.001401, -0.027848, -0.061564, -0.074492, 0.086224, -0.132237
    .float -0.164431, 0.089415, 0.217909, -0.279738, -0.153355, -0.074821, 0.069029, 0.057914, -0.195281, -0.063963
    .float 0.010356, 0.009332, 0.149568, -0.098724, 0.000918, -0.185765, -0.076418, -0.026096, -0.057891, -0.062961
    .float 0.071353, 0.064268, 0.086147, -0.012276, -0.008639, 0.016170, 0.002813, -0.033193, 0.056526, -0.129214
    .float -0.003367, 0.036477, 0.157688, -0.004638, -0.049195, -0.019850, -0.103709, -0.081043, -0.133048, -0.096597
    .float 0.013487, -0.013886, 0.081472, -0.020848, -0.076308, -0.066764, 0.038219, -0.066585, -0.009275, -0.109857
    .float 0.035234, 0.018456, 0.100896, -0.081143, -0.078613, -0.056732, 0.013642, -0.011791, 0.080219, -0.169631
    .float -0.055619, -0.004731, 0.222892, -0.055998, -0.030719, -0.013621, 0.024269, -0.059707, -0.040082, -0.185338
    .float -0.032790, 0.042814, 0.036503, 0.040699, 0.079507, 0.033651, -0.206396, -0.061459, -0.063128, -0.067788
    .float -0.034339, 0.069931, 0.085275, -0.044148, -0.004255, 0.094681, -0.241150, 0.117172, -0.421365, -0.173105
    .float 0.124643, -0.080474, 0.048508, -0.028398, -0.069759, -0.070015, -0.043606, 0.042142, -0.002921, 0.012654
    .float 0.062677, -0.019428, 0.043358, -0.022738, -0.053794, -0.136620, -0.081816, -0.054367, -0.051411, -0.010331
    .float -0.135520, 0.054641, 0.054586, -0.003671, -0.039378, 0.077316, -0.062254, 0.005657, -0.176687, -0.172050
    .float 0.133712, -0.087279, 0.113151, 0.119132, -0.084304, -0.042675, -0.190985, 0.038584, -0.014901, -0.038979
    .float 0.026739, -0.172928, 0.019333, 0.058969, -0.041473, 0.018119, -0.095282, -0.029053, 0.014402, -0.153150
    .float 0.011976, 0.021143, 0.147135, 0.110319, -0.078873, -0.014263, -0.141991, 0.031490, -0.030393, -0.095438
    .float -0.256150, 0.028914, -0.008478, 0.130477, -0.024252, 0.224101, -0.252463, -0.036179, -0.095934, -0.090122
    .float 0.020531, -0.119900, 0.089537, -0.096706, -0.023712, 0.028968, -0.040118, 0.075120, 0.147012, 0.023243
    .float 0.055380, -0.099320, 0.092650, -0.108679, -0.003068, -0.108835, 0.154687, 0.009762, 0.000721, -0.107499
    .float -0.031642, -0.033194, 0.079217, 0.070991, -0.083727, -0.091574, 0.044252, -0.062465, 0.035182, -0.164577
    .float -0.090926, -0.047422, 0.105818, -0.058500, -0.030536, 0.162098, -0.022617, 0.051385, -0.204682, -0.096910
    .float 0.048930, -0.073192, 0.002097, 0.004539, -0.063357, -0.007456, 0.084243, -0.138148, 0.034873, -0.022133
    .float 0.008305, -0.006979, 0.065839, 0.101550, -0.088091, -0.016015, -0.034428, -0.107819, 0.013254, -0.022780
    .float 0.029213, -0.074664, 0.055771, -0.015768, -0.062265, -0.024634, 0.069623, -0.079209, 0.007001, -0.024342
    .float -0.157271, 0.102613, -0.069195, 0.165831, -0.029315, 0.210424, -0.211517, -0.082661, -0.153529, 0.038406
    .float 0.023896, -0.066950, 0.117289, -0.251010, 0.087140, -0.208414, 0.036730, 0.174236, 0.190575, -0.094682
    .float 0.048429, 0.048165, 0.025552, -0.176616, -0.033310, -0.204714, 0.052274, 0.102921, 0.066337, -0.029864
    .float 0.032246, 0.016345, 0.039997, 0.043401, -0.025654, 0.079163, -0.014788, -0.076181, 0.039826, -0.153182
    .float 0.034444, -0.024864, 0.001838, -0.046879, -0.007667, 0.036860, -0.096303, 0.072980, -0.067414, -0.059380
    .float -0.001531, 0.020177, 0.067729, -0.052525, -0.034994, -0.096966, 0.100574, -0.107449, -0.009856, -0.073399
    .float -0.007012, -0.025099, 0.040388, 0.035056, -0.084336, 0.005867, -0.032021, -0.046035, 0.036682, 0.048020
    .float -0.004531, 0.020245, 0.024301, -0.036510, -0.080948, -0.034276, 0.020893, -0.150013, 0.114744, 0.036901
    .float -0.030619, -0.020713, -0.147189, 0.186530, -0.053425, 0.225135, -0.195870, -0.102505, -0.250627, 0.185745
    .float -0.054927, -0.106062, 0.177214, -0.260215, -0.012374, -0.266010, -0.034916, 0.195204, 0.272108, -0.204692
    .float 0.146948, 0.028519, 0.067729, -0.197517, -0.146223, -0.127264, 0.107155, -0.022988, 0.108991, -0.083277
    .float -0.005085, 0.025998, 0.109829, -0.052387, -0.031381, -0.013789, 0.074809, -0.112122, -0.002580, -0.097881
    .float 0.038266, -0.005667, 0.049125, -0.019044, 0.026467, -0.028193, -0.035199, 0.012202, -0.015809, 0.057244
    .float 0.066818, -0.036353, 0.020518, -0.133734, -0.020657, -0.068709, 0.045230, -0.084499, 0.056463, -0.049076
    .float 0.094860, 0.043216, 0.040958, -0.084308, -0.059232, -0.079206, 0.135946, -0.069045, 0.002065, -0.022731
    .float 0.072149, 0.025225, 0.041776, -0.091253, -0.081553, -0.031503, 0.039682, -0.118249, 0.003297, -0.085301
    .float 0.075929, -0.073959, -0.020549, 0.156649, -0.159803, 0.181279, 0.015740, -0.200829, -0.135280, 0.158260
    .float 0.120657, -0.164102, 0.120620, -0.327395, -0.060178, -0.167610, -0.044161, 0.048189, 0.244279, -0.158934
    .float -0.026701, 0.072315, 0.082925, -0.133479, -0.009201, -0.061409, 0.024734, 0.045463, 0.102345, -0.199975
    .float 0.043226, 0.022893, 0.026833, 0.007451, -0.047892, -0.018696, 0.084968, -0.065211, -0.045183, -0.009035
    .float -0.015485, -0.048471, 0.064784, -0.003453, -0.058383, -0.069145, 0.028755, -0.120390, -0.049094, 0.062022
    .float 0.044202, -0.005516, 0.105412, -0.080855, 0.042240, -0.062081, 0.023427, -0.009163, 0.063848, -0.120973
    .float 0.137995, 0.031363, 0.074706, -0.072386, -0.058623, -0.018191, 0.088830, -0.137374, -0.013966, -0.074196
    .float 0.018039, -0.020187, 0.028853, -0.101732, -0.088356, 0.035165, 0.121393, -0.107975, -0.038424, -0.091997
    .float -0.002315, -0.108243, 0.039840, 0.185235, -0.151113, 0.146279, 0.070716, -0.176687, -0.100289, 0.010588
    .float 0.028420, -0.072413, 0.161795, -0.223205, 0.048192, -0.100598, -0.162323, 0.072511, 0.202859, 0.065587
    .float -0.103270, 0.245399, -0.012884, -0.161138, 0.031417, 0.017271, 0.049827, 0.103572, -0.016812, -0.089183
    .float 0.088222, 0.029282, 0.052340, 0.035873, -0.015987, 0.008893, 0.106012, -0.034280, -0.130775, -0.077437
    .float -0.059006, 0.021136, 0.121867, -0.081246, -0.007331, 0.083291, -0.040587, -0.090805, -0.103078, 0.155918
    .float -0.085082, 0.027345, 0.025435, -0.026882, 0.010924, -0.031648, 0.018941, -0.138283, 0.016886, -0.017892
    .float -0.023938, -0.043008, 0.027061, -0.045533, -0.072529, 0.018452, 0.031737, -0.096887, 0.027077, -0.033016
    .float -0.063189, 0.060750, 0.100989, 0.041844, 0.022390, -0.026220, -0.046421, -0.037161, -0.095632, -0.049296
    .float 0.008192, 0.066605, 0.054082, 0.195102, -0.184683, 0.104772, -0.057122, -0.179038, 0.014140, -0.152061
    .float 0.074150, -0.200382, 0.012130, -0.090454, 0.068158, 0.037386, -0.075069, -0.014665, 0.099240, 0.023283
    .float -0.007217, 0.192312, -0.094544, -0.052978, 0.070687, 0.062499, -0.065438, 0.106593, -0.130294, 0.034688
    .float 0.000052, -0.094803, 0.060141, 0.035368, -0.098630, -0.021028, 0.126556, -0.002832, -0.057248, -0.077534
    .float -0.050830, 0.046048, 0.106979, -0.053651, 0.028112, -0.012559, -0.053019, -0.019905, -0.079627, 0.044943
    .float -0.047462, 0.018805, 0.034542, 0.009543, 0.021401, -0.032948, 0.094466, -0.072809, 0.066360, 0.003652
    .float -0.085145, 0.026280, 0.081197, -0.022427, 0.010734, -0.005762, 0.000012, -0.117878, 0.022288, -0.134947
    .float -0.003994, -0.092997, 0.040406, 0.110684, -0.002257, -0.007299, -0.007443, -0.019997, -0.072076, 0.012834
    .float -0.084408, 0.100528, 0.129812, -0.011454, -0.181801, 0.032818, 0.033650, -0.161238, 0.024892, -0.202819
    .float 0.031212, -0.283053, 0.074242, -0.027117, -0.073467, 0.055172, 0.065160, -0.016118, 0.057732, 0.074526
    .float 0.022414, -0.150485, -0.083458, -0.032050, -0.071840, 0.081588, 0.101770, 0.120242, -0.067993, 0.088775
    .float -0.020132, 0.023870, -0.000427, 0.061684, 0.012532, -0.001956, 0.046702, -0.097713, 0.019167, -0.132092
    .float 0.054460, -0.137883, 0.079516, 0.074469, 0.037965, -0.052794, 0.030829, 0.113757, -0.066884, 0.038803
    .float -0.024467, -0.008522, 0.049060, -0.023248, 0.087056, -0.038462, 0.071707, 0.005775, -0.022839, -0.066724
    .float -0.117210, -0.022939, -0.048174, 0.039820, 0.002548, -0.040132, 0.114859, -0.025424, 0.025901, -0.039401
    .float 0.022750, 0.016760, -0.033277, 0.016801, 0.026785, 0.031120, 0.034037, -0.081380, -0.026597, -0.007582
    .float -0.030107, 0.080457, 0.228360, -0.005829, -0.045141, -0.093531, -0.085060, -0.142504, 0.053748, -0.240088
    .float -0.078446, -0.115507, -0.103719, 0.058116, -0.088245, 0.053387, -0.022331, 0.069773, 0.004485, 0.008464
    .float 0.060777, -0.173155, -0.291976, -0.037256, -0.099294, 0.080716, -0.036868, -0.010317, 0.046439, 0.066002
    .float 0.039281, 0.040817, 0.026877, 0.051025, -0.033249, 0.018470, 0.016872, -0.035375, -0.062430, -0.091957
    .float 0.106535, -0.232462, 0.010369, 0.034867, 0.037284, 0.016620, 0.041983, 0.096177, -0.138802, -0.060280
    .float 0.040948, -0.047925, 0.059343, 0.016045, -0.013801, -0.024846, 0.049224, -0.008462, -0.109798, -0.030792
    .float -0.064696, -0.035868, 0.052481, 0.041096, 0.011613, -0.032822, 0.074823, -0.034189, 0.072751, 0.040995
    .float 0.085041, 0.017213, 0.052812, -0.016304, 0.018460, 0.054742, 0.089420, -0.074419, 0.040443, 0.011487
    .float -0.054868, 0.135908, 0.222465, -0.097839, 0.000545, -0.005500, -0.029196, -0.015095, -0.043099, -0.149213
    .float 0.060134, -0.023730, -0.089650, 0.078620, -0.042959, 0.083630, 0.052911, 0.081830, -0.070349, -0.102013
    .float 0.127888, -0.209817, -0.235301, 0.091184, -0.262926, 0.101814, 0.072406, -0.029261, 0.050584, -0.007521
    .float 0.015107, 0.118247, 0.095496, -0.024748, -0.055758, -0.081244, 0.081050, -0.113126, -0.058416, -0.012957
    .float 0.029967, -0.041953, 0.076579, -0.063645, -0.038469, -0.073905, 0.013291, 0.079005, -0.175191, -0.099822
    .float 0.058739, 0.097871, -0.000515, -0.032046, 0.052173, -0.023153, -0.009591, -0.068371, -0.084383, -0.021882
    .float -0.045431, 0.015137, 0.005060, 0.024502, -0.066183, -0.021024, 0.060664, 0.029712, -0.003343, -0.106848
    .float 0.041742, 0.058817, 0.044971, -0.000950, 0.000799, 0.029484, 0.072768, -0.005308, 0.023570, -0.057275
    .float -0.185708, 0.097479, 0.199186, -0.110512, -0.054277, -0.041878, -0.141367, -0.008632, -0.027030, -0.133640
    .float -0.002694, -0.020987, -0.180490, 0.100625, -0.049581, 0.046459, -0.001664, -0.196249, 0.101580, -0.129180
    .float -0.016398, -0.041601, -0.236189, 0.025928, -0.123614, 0.135942, -0.019453, -0.230768, 0.045816, -0.058703
    .float -0.012281, 0.121987, 0.115958, -0.102648, 0.041765, -0.036650, -0.059063, -0.026824, -0.035205, 0.028084
    .float 0.099952, 0.023702, 0.203380, -0.126546, 0.023808, -0.103186, -0.035939, -0.065172, -0.084297, -0.111052
    .float -0.022792, 0.129772, 0.090452, -0.096793, -0.001573, 0.094188, -0.064996, -0.006585, -0.084193, 0.024350
    .float -0.038450, 0.009117, 0.079464, -0.093198, -0.035095, -0.045384, 0.021127, -0.095958, -0.056425, -0.033819
    .float 0.014238, 0.042449, 0.023590, -0.019381, 0.033283, 0.030838, 0.036384, -0.066148, 0.056947, -0.082745
    .float -0.149847, 0.025079, 0.054392, -0.104493, -0.138871, 0.025752, -0.095488, -0.155560, 0.031313, -0.044502
    .float -0.077782, 0.150894, 0.137993, -0.163407, -0.085674, 0.118169, -0.077736, 0.042271, -0.212233, 0.010615
    .float -0.000520, 0.091579, 0.017615, 0.016399, -0.040489, 0.015196, 0.058284, -0.009366, -0.169246, 0.042642
    .float 0.022222, 0.103210, 0.106560, 0.011041, 0.023447, 0.003263, 0.021121, -0.116666, 0.050486, -0.026923
    .float 0.086850, 0.031180, 0.161664, -0.079218, -0.015598, -0.082573, -0.004750, -0.155072, -0.058959, -0.144970
    .float -0.028510, -0.056945, 0.106361, -0.049355, -0.029772, -0.039197, 0.022558, -0.113065, 0.070990, -0.110917
    .float -0.015413, 0.080842, 0.055667, -0.040897, -0.059004, 0.029283, 0.028344, -0.130757, 0.022842, -0.020685
    .float -0.045983, 0.019503, 0.178717, -0.127260, -0.099548, 0.022294, -0.078963, -0.139026, -0.066672, -0.110036
    .float -0.154329, 0.248448, -0.021262, 0.025205, -0.122597, 0.118354, -0.182797, 0.095443, -0.149472, -0.144198
    .float -0.031793, 0.004886, 0.136805, 0.013048, -0.107788, 0.058372, -0.071504, 0.015117, -0.122112, -0.064686
    .float 0.029035, -0.002908, 0.116993, -0.002330, -0.094986, -0.139607, -0.073583, 0.027192, 0.037912, -0.100282
    .float -0.002945, 0.011092, 0.049890, -0.040456, -0.129601, -0.057366, -0.033361, -0.011349, 0.000519, -0.020419
    .float -0.054802, -0.049560, 0.026354, 0.153611, 0.011998, -0.022896, -0.027004, 0.118568, -0.173651, -0.185375
    .float 0.079216, 0.128494, 0.040269, 0.041500, -0.020836, -0.070708, -0.103782, -0.049374, 0.018622, -0.081053
    .float -0.085377, 0.047883, 0.119976, 0.090406, 0.000232, -0.067652, -0.076116, -0.055175, -0.006378, -0.039842
    .float 0.078525, 0.032084, 0.072404, 0.030538, -0.028803, -0.124893, -0.058392, -0.043134, 0.015014, -0.036195
    .float -0.307596, 0.095690, -0.065436, 0.051069, 0.057112, 0.191311, -0.322902, 0.055474, -0.230658, 0.000083
    .float -0.010697, 0.151813, -0.006553, -0.148826, -0.140336, 0.144762, -0.150919, -0.022688, 0.085337, -0.109857
    .float 0.007721, -0.094328, 0.080357, -0.005413, -0.100970, 0.025524, -0.021480, 0.063302, 0.013459, -0.056340
    .float 0.064596, 0.078936, 0.022283, 0.021419, 0.018224, -0.063803, -0.109065, -0.035511, 0.046564, -0.101793
    .float -0.049461, -0.103902, 0.060964, 0.039283, -0.090258, 0.096599, -0.064807, -0.010153, -0.148961, -0.053395
    .float 0.077961, -0.026422, 0.049952, 0.019706, -0.099948, 0.052020, -0.033206, -0.019868, -0.004769, -0.042738
    .float 0.033099, 0.042627, -0.016846, 0.061453, -0.010840, -0.070762, -0.170293, -0.035297, 0.032090, -0.040462
    .float -0.007197, 0.060925, 0.095490, -0.007321, -0.032951, 0.031419, -0.093242, -0.095466, 0.083504, -0.037944
    .float -0.127767, 0.036758, -0.080067, 0.117850, 0.025323, 0.220392, -0.282459, 0.008852, -0.161501, 0.110865
    .float -0.065534, 0.103694, 0.047349, -0.107718, 0.033266, -0.033749, -0.041592, 0.089313, 0.073549, -0.141512
    .float 0.017275, 0.077824, 0.108250, -0.092882, -0.014284, -0.042154, 0.053380, -0.051059, 0.024244, -0.125016
    .float 0.059992, 0.059952, 0.051656, -0.017127, -0.036900, 0.017613, -0.119330, 0.017654, 0.038278, -0.034063
    .float -0.044352, -0.023433, 0.038082, 0.084750, 0.042554, 0.122566, -0.057617, -0.105621, -0.159089, -0.036200
    .float 0.081488, -0.054948, 0.050136, -0.056293, -0.004791, 0.033038, -0.052046, -0.074404, -0.012160, -0.039151
